sensorId,lat,lon,boxName,boxId,exposure,unit,pm10_2018-12-30T23Z,pm10_2018-12-31T00Z,pm10_2018-12-31T01Z,pm10_2018-12-31T02Z,pm10_2018-12-31T03Z,pm10_2018-12-31T04Z,pm10_2018-12-31T05Z,pm10_2018-12-31T06Z,pm10_2018-12-31T07Z,pm10_2018-12-31T08Z,pm10_2018-12-31T09Z,pm10_2018-12-31T10Z,pm10_2018-12-31T11Z,pm10_2018-12-31T12Z,pm10_2018-12-31T13Z,pm10_2018-12-31T14Z,pm10_2018-12-31T15Z,pm10_2018-12-31T16Z,pm10_2018-12-31T17Z,pm10_2018-12-31T18Z,pm10_2018-12-31T19Z,pm10_2018-12-31T20Z,pm10_2018-12-31T21Z,pm10_2018-12-31T22Z,pm10_2018-12-31T23Z,pm10_2019-01-01T00Z,pm10_2019-01-01T01Z,pm10_2019-01-01T02Z,pm10_2019-01-01T03Z,pm10_2019-01-01T04Z,pm10_2019-01-01T05Z,pm10_2019-01-01T06Z,pm10_2019-01-01T07Z,pm10_2019-01-01T08Z,pm10_2019-01-01T09Z,pm10_2019-01-01T10Z,pm10_2019-01-01T11Z,pm10_2019-01-01T12Z,pm10_2019-01-01T13Z,pm10_2019-01-01T14Z,pm10_2019-01-01T15Z,pm10_2019-01-01T16Z,pm10_2019-01-01T17Z,pm10_2019-01-01T18Z,pm10_2019-01-01T19Z,pm10_2019-01-01T20Z,pm10_2019-01-01T21Z,pm10_2019-01-01T22Z,pm10_2019-01-01T23Z,pm10_2019-01-02T00Z
593c20216ccf3b00117ca2d7,51.905181,7.620859,stuc_sensor,593c20216ccf3b00117ca2d6,outdoor,µg/m³,2.645714285714286,1.818695652173913,2.0086363636363633,2.4968421052631578,5.100952380952381,4.06,4.106363636363636,4.803076923076923,3.8541666666666665,2.2478571428571428,1.6186666666666667,0.995,2.560666666666667,1.7514285714285713,2.6975,2.067,1.681111111111111,2.266,3.4695238095238095,4.4676470588235295,4.682857142857143,6.021764705882354,3.4457142857142857,6.69,9.360000000000001,4.8687499999999995,4.3308333333333335,7.0135000000000005,11.149545454545454,16.805,13.996363636363638,10.638181818181819,10.29,9.640476190476189,5.983636363636364,4.088095238095239,1.9265217391304348,1.9809090909090907,2.9647619047619047,3.920434782608696,2.7486363636363635,2.62875,4.211739130434783,1.8308000000000002,2.3895833333333334,2.4337500000000003,2.854090909090909,2.472,2.88125,2.53125
59456e66a4ad590011177282,51.96422,7.645218,Wetterstation Erpho,591f578c51d34600116a8ea5,outdoor,µg/m³,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.09047619047619,22.583333333333332,23.371287128712872,24.749019607843138,25.121782178217824,25.00891089108911,27.580392156862743,29.36336633663366
599180be7e280a001044b83b,51.929339,7.684194,C1024_balcony,599180be7e280a001044b837,outdoor,µg/m³,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59ad958fd67eb50011b85f71,51.903004,7.635283,Kortumweg,59ad958fd67eb50011b85f6d,outdoor,µg/m³,27.020232558139533,23.4504,21.435294117647057,25.824166666666667,31.1625,40.08395348837209,37.160555555555554,42.589,33.43159090909091,23.96941176470588,17.4965,16.575833333333332,15.983076923076924,16.8515,17.023061224489794,16.66781818181818,17.19017857142857,19.85892857142857,26.545,26.334821428571427,31.23090909090909,28.780714285714286,24.13732142857143,26.179454545454544,46.727636363636364,11.855535714285713,13.573818181818181,22.41107142857143,30.09018181818182,44.68788461538462,37.63875,29.998333333333335,31.025897435897434,27.27953488372093,15.79468085106383,12.265714285714285,7.225476190476191,12.275319148936171,13.789375,12.146190476190476,12.448048780487804,11.907234042553192,12.182340425531915,10.897027027027027,11.21425,12.11225,13.888679245283019,12.12418181818182,14.16509090909091,15.819464285714286
59ba6c8ad67eb50011923001,51.931201,7.30145,Naturschutzzentrum Kreis Coesfeld,59ba6c8ad67eb50011922fff,outdoor,µg/m³,22.603333333333335,22.596666666666668,25.93166666666667,40.01166666666666,51.58833333333334,54.905,65.54666666666667,38.38666666666666,28.968333333333337,25.008333333333333,20.84,23.48,21.62,19.651666666666664,15.823333333333332,14.301666666666668,19.154999999999998,23.4,21.855,35.825,31.636666666666667,35.906666666666666,28.248333333333335,15.348333333333333,45.46333333333334,27.220000000000002,19.27,28.956666666666667,45.61,62.585,38.68,27.85,27.983333333333334,19.021666666666665,11.95,8.636666666666667,6.225,12.428333333333335,13.09,10.1,8.577049180327869,8.713333333333333,8.821666666666665,8.366666666666667,8.613333333333333,8.951666666666666,8.488333333333333,8.465,10.071666666666665,10.043333333333333
59c3b7bcd67eb50011337e37,51.956907,7.633289,Gruenes_Zentrum,59c3b5e1d67eb50011335cee,outdoor,µg/m³,77.6,63.26,60.973333333333336,61.75833333333333,94.78666666666666,101.12333333333332,120.695,129.89666666666668,85.06166666666667,69.355,39.66,41.88166666666667,44.62166666666667,37.815000000000005,37.94833333333334,32.83,31.55,34.769999999999996,45.443333333333335,37.309999999999995,55.8,55.70166666666667,48.21,37.538333333333334,70.38166666666666,33.875,33.92,48.72833333333333,62.038333333333334,87.05666666666666,82.13833333333334,56.14,66.88166666666667,59.75,26.475409836065573,16.176666666666666,13.620000000000001,30.028333333333332,24.271666666666665,22.66,25.59,22.803333333333335,23.69333333333333,22.648333333333333,24.853333333333335,25.581666666666667,25.525,24.290000000000003,27.303333333333335,29.89333333333333
5a0809859fd3c20011bf3b07,51.857716,7.490391,K4 Senden,5852edf116c08e000fd20768,outdoor,µg/m³,72.30333333333333,71.67166666666667,76.68833333333333,111.135,150.9116666666667,156.62,203.89999999999998,170.96833333333333,103.98,64.33050847457628,31.2,22.603333333333335,26.783333333333335,24.621666666666666,22.828333333333333,21.028333333333332,23.875,30.365000000000002,36.16065573770492,30.456666666666667,31.720000000000002,27.193220338983053,28.136666666666667,30.651666666666664,74.615,14.805,17.265,24.765,30.795,38.513333333333335,31.77,30.56779661016949,37.75932203389831,33.42666666666666,21.858333333333334,13.845,8.779661016949152,13.808474576271188,18.321666666666665,15.618333333333334,15.285,16.085,12.951666666666666,12.343333333333334,14.071666666666665,14.655,15.264999999999999,15.906666666666666,16.175,17.073333333333334
5a0c15289fd3c200110f3d35,51.953351,7.641463,Wetterstation Hansaring,5a0c15289fd3c200110f3d33,outdoor,µg/m³,40.82333333333334,35.17166666666667,30.445,30.241666666666667,45.525,49.21,52.11666666666667,52.25333333333333,33.325,29.188333333333333,20.438333333333333,23.163333333333334,25.5,22.771666666666665,23.001666666666665,21.041666666666668,20.236666666666668,22.333333333333332,32.88,27.991666666666667,36.68833333333334,42.33166666666667,42.18,38.595,205.63666666666668,30.7,22.15,32.945,43.531666666666666,62.66833333333333,58.84666666666667,39.47666666666667,39.03,32.05833333333333,14.733333333333333,9.706666666666667,8.59,18.301666666666666,16.970000000000002,15.143333333333334,15.915,14.918333333333333,15.908333333333333,15.343333333333334,15.795,16.886666666666667,17.238333333333333,16.908333333333335,18.476271186440677,19.976666666666667
5a0c2cc89fd3c200111118f2,51.960435,7.641426,Umwelthaus Münster,5a0c2cc89fd3c200111118f0,outdoor,µg/m³,45.52333333333333,35.85166666666667,32.20166666666667,33.093333333333334,53.083333333333336,46.09166666666667,54.05,53.943333333333335,33.79,31.676666666666666,22.904999999999998,25.123333333333335,26.983050847457626,23.945454545454545,24.78666666666667,21.667796610169493,20.133333333333333,22.883333333333333,34.038983050847456,24.606779661016947,33.403333333333336,36.625,31.83,24.938983050847458,49.82,19.31,19.831666666666667,27.451666666666664,37.48166666666667,53.79833333333333,53.56666666666667,36.05593220338984,40.36666666666667,34.485,14.743333333333334,9.508333333333333,9.116666666666667,21.459999999999997,19.471666666666668,16.64,18.922033898305088,15.725,18.271186440677965,16.995,17.976666666666667,19.028333333333332,19.93166666666667,18.975,21.195,23.54576271186441
5a0c30489fd3c20011115fb9,51.970725,7.631443,Nordschänke,5a0c30489fd3c20011115fb7,outdoor,µg/m³,60.88333333333333,45.776666666666664,38.388333333333335,38.891666666666666,53.445,52.62166666666667,63.46,69.55,49.57333333333334,39.59666666666667,29.241666666666667,34.18,35.35737704918033,33.26166666666667,32.335,28.145,26.495,29.763333333333332,34.91166666666666,34.99666666666667,43.08833333333334,48.05,46.35666666666667,31.128333333333334,112.47833333333332,24.81833333333333,27.168333333333333,35.205000000000005,50.49333333333333,71.925,70.55333333333333,46.27166666666667,49.13333333333333,41.29,17.225,11.491666666666667,11.568333333333333,25.003333333333334,22.426666666666666,21.445,22.066666666666666,17.64406779661017,21.54137931034483,19.945,22.525,23.270491803278688,23.033333333333335,23.10666666666667,25.529999999999998,28.666666666666668
5a0c347b9fd3c2001111b703,51.921125,7.620665,VennheideBox,5a0c347b9fd3c2001111b701,outdoor,µg/m³,98.83833333333334,108.85166666666667,101.5,118.09333333333333,164.91333333333333,197.1616666666667,183.265,181.69833333333332,100.64666666666668,66.27833333333334,43.708333333333336,40.586666666666666,37.858333333333334,62.37,30.866666666666667,29.15666666666667,29.833333333333332,85.07,44.635,38.684999999999995,46.98166666666667,39.04,32.98,40.206779661016945,78.75166666666668,16.146666666666665,21.626666666666665,34.81333333333334,45.348333333333336,64.54,54.55833333333333,41.13333333333333,45.419999999999995,42.365,25.211666666666666,16.455737704918032,10.6,19.2135593220339,20.404999999999998,18.39333333333333,28.348333333333336,16.465,18.888333333333332,16.605,17.708333333333332,19.248333333333335,19.58833333333333,19.495,21.321666666666665,23.346666666666668
5a0d58d69fd3c2001129024e,51.95616769306822,7.6511693559587,BalkonBox Mindener Str.,5750220bed08f9680c6b4154,outdoor,µg/m³,38.93333333333333,33.151666666666664,29.128333333333334,31.623333333333335,44.690000000000005,46.57666666666667,49.651666666666664,53.85666666666667,35.77833333333333,34.486666666666665,25.398333333333333,27.951666666666664,28.654999999999998,25.33,26.058333333333334,23.28166666666667,22.851666666666667,25.826666666666664,36.818333333333335,28.376666666666665,37.49333333333333,41.19833333333334,36.99,29.138333333333332,69.00666666666666,21.925,19.861666666666668,30.878333333333334,42.61666666666667,63.675,60.24166666666667,41.63333333333333,41.059999999999995,33.835,16.283333333333335,11.06,10.268333333333334,20.35666666666667,20.28666666666667,17.483050847457626,18.803333333333335,14.868333333333334,18.163333333333334,17.685,17.709999999999997,19.483333333333334,20.075,18.85,21.276666666666664,22.695
5a30ea5375a96c000f012fe2,51.951978,7.628977,Münster Süd,5a30ea5375a96c000f012fe0,outdoor,µg/m³,0.5733333333333334,0.5766666666666667,0.5549999999999999,0.565,0.5633333333333332,0.58,0.5616666666666666,0.5616666666666666,0.5566666666666666,0.5466666666666666,0.5433333333333333,0.4966666666666667,0.49,0.49,0.5466666666666666,0.5216666666666667,0.55,0.5216666666666667,0.5583333333333333,0.55,0.535,0.5766666666666667,0.5728813559322034,0.5816666666666667,0.5883333333333333,0.5933333333333334,0.61,0.6183333333333334,0.6433333333333333,0.625,0.6549999999999999,0.6233333333333333,0.6316666666666666,0.61,0.6216666666666666,0.61,0.5783333333333333,0.5583333333333333,0.5433333333333333,0.5516666666666666,0.6066666666666667,0.6766666666666666,0.6816666666666666,0.6883333333333332,0.6366666666666666,0.6633333333333333,0.635,0.6866666666666666,0.6566666666666666,0.6549999999999999
5a40e41fd9a664000f4b455b,51.946322,7.62677,kartoffelsalat,59c67b5ed67eb50011666dbb,outdoor,µg/m³,,,,,,,,,,,,,,,,,0.26,0.295,0.31,0.3416666666666667,0.32166666666666666,0.33166666666666667,0.3383333333333333,0.3233333333333333,0.33,0.3333333333333333,0.36000000000000004,0.3466666666666667,0.34833333333333333,0.335,0.345,0.3283333333333333,0.36000000000000004,0.36333333333333334,0.36333333333333334,0.37,0.3516666666666667,0.2733333333333333,0.2866666666666667,0.32295081967213113,0.36166666666666664,0.37,0.41000000000000003,0.38333333333333336,0.40166666666666667,0.41500000000000004,0.4266666666666667,0.415,0.4033333333333333,0.3983333333333334
5a687677411a790019444135,51.959126,7.605076,AFO Uni Münster,5a687677411a790019444133,outdoor,µg/m³,49.015,42.53333333333333,36.29833333333333,41.43333333333333,57.655,52.08166666666667,70.7,73.21166666666666,45.07833333333333,38.95,25.205,28.741666666666667,29.701666666666664,23.795,24.526666666666664,20.403333333333332,20.685,22.73,29.68,25.758333333333333,33.75833333333333,38.38333333333333,33.45,24.348333333333336,27.23166666666667,18.529999999999998,23.84,31.94,42.42666666666666,61.38,55.544999999999995,38.33166666666667,43.13666666666666,36.70666666666667,16.203333333333333,10.591666666666667,9.22,18.061666666666667,15.095,14.928333333333335,16.446666666666665,14.971666666666666,16.46333333333333,14.468333333333334,16.12666666666667,16.881666666666668,17.763333333333332,16.886666666666667,19.131666666666668,20.191666666666666
5abd221b850005001b1aff39,51.973023,7.64153,Feinstaub_MS_PIUSALLEE,5abd221b850005001b1aff35,outdoor,µg/m³,76.47208333333333,74.48625,74.45875,74.47625000000001,75.665,76.66,76.71333333333332,78.15541666666667,77.62791666666666,76.80375,77.10458333333334,77.49083333333333,80.33333333333333,79.64708333333333,82.44416666666667,79.21458333333334,81.85625,82.18458333333334,84.54125,80.94958333333334,82.35333333333334,82.39041666666667,80.63083333333333,79.97958333333334,165.85666666666665,105.94333333333333,81.03750000000001,85.60541666666666,84.6225,88.36583333333334,89.25625000000001,84.47666666666667,82.02499999999999,79.57791666666667,82.28958333333334,76.85791666666667,76.26,81.01791666666666,79.30166666666666,77.38791666666667,75.58166666666666,75.65958333333333,74.36458333333333,73.79083333333334,73.32833333333333,74.42208333333333,73.45708333333333,73.60125000000001,74.44,73.7375
5ac9be65c4edec00190439f3,51.976309,7.626046,PGKN FS01 - Schule,5ac9be65c4edec00190439ef,outdoor,µg/m³,23.5456,19.666666666666668,16.115833333333335,18.66625,20.48875,24.229583333333334,27.60375,32.134166666666665,26.3996,23.9025,17.554583333333333,19.53291666666667,20.308333333333334,19.724999999999998,19.84625,18.833333333333332,16.769166666666667,20.062,23.255416666666665,23.625416666666666,29.909583333333334,33.819583333333334,29.53833333333333,24.180833333333336,42.17333333333333,16.827916666666667,15.46125,25.1268,36.15434782608696,54.525600000000004,52.6625,32.8975,29.845217391304345,23.1692,11.9825,7.871666666666666,8.119583333333333,17.428333333333335,15.677083333333334,14.429166666666667,15.466666666666667,12.051666666666668,14.397083333333335,12.94,14.1625,15.487499999999999,14.905416666666667,15.497916666666667,16.870833333333334,18.89125
5ac9edb1c4edec00190b2149,51.980717,7.65084,PGKN FS02 - Rumphorst,5ac9edb1c4edec00190b2145,outdoor,µg/m³,76.8108695652174,68.77304347826087,57.60583333333333,65.52380952380952,75.75227272727273,82.13666666666667,95.66518518518518,113.77888888888889,70.91346153846153,49.8932,34.19481481481481,40.17172413793104,44.51068965517241,40.08793103448276,41.409642857142856,34.44315789473684,43.7021052631579,41.92611111111111,47.97235294117647,49.26199999999999,57.33166666666667,68.54538461538462,55.29153846153846,41.24692307692308,166.98315789473682,30.603749999999998,26.673846153846153,46.766666666666666,66.20777777777778,105.93636363636364,100.36466666666666,61.205,59.017222222222216,46.62882352941176,20.023684210526316,12.655454545454546,14.424000000000001,36.59,31.462857142857143,29.31107142857143,37.01416666666667,28.34090909090909,32.64791666666667,27.19333333333333,27.5195,25.225,26.442857142857143,33.21,35.254285714285714,37.748275862068965
5acfae2a223bd8001977b622,51.988501,7.646677,PGKN FS03,5acfae2a223bd8001977b61e,outdoor,µg/m³,40.970416666666665,36.55041666666667,33.71541666666666,39.244166666666665,46.5168,53.872083333333336,61.85666666666666,77.19208333333334,58.3316,42.65916666666667,29.232916666666668,30.05875,30.586250000000003,26.476399999999998,28.4225,26.771666666666665,24.98875,26.7416,27.98,30.650833333333335,36.54666666666667,40.51125,37.3456,28.88416666666667,43.467083333333335,21.95875,20.969166666666666,34.0348,46.10041666666667,66.22833333333334,67.63416666666667,41.47125,41.45916666666667,36.552,18.15875,12.047083333333333,11.718333333333334,22.375,20.0812,18.579583333333336,17.66875,15.31,18.486250000000002,16.5275,18.448333333333334,20.214583333333334,18.6036,18.51304347826087,20.646666666666665,21.23875
5ae36a64223bd80019734633,51.973884,7.615585,PGKN FS07,5ae36a64223bd8001973462f,outdoor,µg/m³,17.5325,14.60875,12.115,13.6372,17.662916666666668,21.132083333333334,24.27,27.338800000000003,19.625,18.554583333333333,16.077083333333334,21.0352,24.420833333333334,22.589166666666667,19.216666666666665,18.3972,15.15,18.400000000000002,23.30333333333333,22.991999999999997,26.99875,58.791666666666664,26.36,25.755,51.13708333333333,13.792499999999999,12.0144,21.354583333333334,32.76,52.905,48.7504,31.0825,24.337083333333336,18.0072,9.512500000000001,6.419583333333333,7.241666666666667,17.5492,13.9425,15.332083333333335,14.600833333333334,11.932083333333333,13.5188,12.637083333333335,15.643749999999999,15.276666666666666,14.534166666666666,14.84,18.487083333333334,17.38416666666667
5afd97e7223bd800198db695,51.972139,7.642386,Wetterfuchs home,5ab3dd50850005001bd25b55,outdoor,µg/m³,,,,,,,20.997619047619047,23.892857142857142,18.59512195121951,17.107142857142858,13.99268292682927,16.576190476190476,18.261904761904763,17.145238095238096,17.861904761904764,15.660975609756099,15.15952380952381,15.354761904761904,18.565853658536586,19.071428571428573,24.54285714285714,31.640476190476193,23.44878048780488,20.535714285714285,,22.60909090909091,,,,,42.04047619047619,27.478571428571428,24.6,18.964285714285715,9.347619047619048,6.392682926829269,7.409523809523809,18.497619047619047,16.238095238095237,15.097560975609756,16.188095238095237,13.376190476190475,15.785365853658538,14.753658536585366,16.007142857142856,17.06904761904762,16.621951219512194,16.495238095238093,,
5b2689841fef04001b7af54e,51.966853,7.661677,Euglers Wetterstation,5b2689841fef04001b7af54a,outdoor,µg/m³,42.37709090909091,33.08072727272727,27.617272727272727,31.849636363636364,45.00672727272727,42.975272727272724,48.59672727272728,56.85054545454546,43.10517857142857,35.88945454545455,27.981636363636365,32.963454545454546,36.43109090909091,33.280181818181816,33.27709090909091,30.376,33.25654545454545,32.41327272727273,36.261607142857144,44.32872727272727,49.781636363636366,53.741090909090914,45.27509090909091,39.011272727272726,95.07654545454545,28.863636363636363,32.00127272727273,42.47618181818182,60.571090909090906,89.00236363636364,86.83927272727273,57.35672727272727,56.795370370370364,45.525999999999996,20.17472727272727,13.16690909090909,12.378545454545456,26.168363636363637,22.810892857142857,19.830909090909092,21.376727272727273,18.320545454545453,21.911454545454546,20.659444444444443,21.069272727272725,23.417272727272728,23.776727272727275,23.93290909090909,25.88509090909091,27.88290909090909
5b3e7f6f5dc1ec001be11cf6,51.994149,7.569078,U6B GTÜ SSH Bölling & Partner,5b3e7f6f5dc1ec001be11cf1,outdoor,µg/m³,41.56041666666667,34.452173913043474,29.37,35.44173913043478,40.831304347826084,48.415000000000006,63.59260869565218,59.27565217391304,45.90956521739131,42.75772727272727,31.27208333333333,39.39260869565217,36.724583333333335,32.24227272727273,27.876190476190477,28.26291666666667,30.050416666666667,27.892916666666668,30.65625,44.8675,49.57916666666667,47.01791666666667,43.29541666666666,36.16125,45.07208333333333,32.61666666666667,30.535416666666666,52.72083333333333,74.125,94.65958333333333,89.29124999999999,56.563599999999994,46.76608695652173,35.27583333333333,19.036666666666665,11.509166666666667,13.665833333333333,21.785,22.903333333333332,13.222083333333332,14.959166666666667,19.320416666666667,18.054583333333333,15.835416666666667,18.306250000000002,17.54,16.367916666666666,19.61,17.464166666666667,22.175833333333333
5b411d0e5dc1ec001b4f11cc,52.083515,7.478471,Bahnhofstraße,5b411d0e5dc1ec001b4f11c8,outdoor,µg/m³,25.546666666666667,19.407083333333333,22.03708333333333,34.2032,33.10958333333333,39.03666666666667,50.612500000000004,35.9836,33.53125,27.18625,27.105833333333333,29.6932,27.545,26.162499999999998,26.05125,19.03,24.4425,,,17.875,32.53,22.22583333333333,32.33208333333334,41.82666666666667,100.47916666666667,22.805833333333336,34.4032,42.33954545454546,52.53157894736842,69.1821052631579,58.946363636363635,41.00952380952381,32.334761904761905,20.667391304347827,11.004166666666668,7.72375,15.110833333333334,23.459999999999997,16.8976,18.612916666666667,15.896666666666667,15.71625,16.330833333333334,16.044166666666666,18.60375,18.095882352941175,19.14529411764706,19.7675,20.596666666666668,19.964285714285715
5b69c0bb9c135100199dd67e,51.961585,7.582503,Deipen4_A,5b69c0bb9c135100199dd67c,outdoor,µg/m³,1.6816666666666669,1.2683333333333333,1.215,1.3483333333333334,1.5316666666666667,1.6,1.9766666666666666,1.7650000000000001,1.6833333333333333,1.5583333333333333,1.2733333333333334,1.4733333333333334,1.7383333333333333,1.525,1.5366666666666666,1.5883333333333334,1.2383333333333333,1.7933333333333332,2.12,1.8616666666666668,2.6366666666666663,2.5983333333333336,2.4583333333333335,2.2150000000000003,3.0733333333333333,1.4466666666666665,1.6700000000000002,2.1516666666666664,2.9233333333333333,3.9583333333333335,3.6733333333333333,2.445,1.9967213114754099,1.6833333333333333,0.9783333333333334,0.8316666666666667,1.01,2.2666666666666666,1.0983333333333334,1.0833333333333333,1.1881355932203388,0.85,1.2866666666666666,1.12,1.02,1.1716666666666666,0.8450000000000001,0.8583333333333333,1.025,1.2049999999999998
5bad13dc043f3f001bc29433,51.839513,8.03512,Ennigerloh 1,5bad13dc043f3f001bc29431,outdoor,µg/m³,1.3566666666666667,1.2216666666666667,0.875,0.855,1.0283333333333333,1.3616666666666668,1.2183333333333333,1.3416666666666666,1.2,1.2033333333333334,0.9600000000000001,0.9733333333333333,0.9033333333333334,1.0933333333333333,1.1983333333333335,1.3033333333333335,1.46,1.3033333333333335,1.3366666666666667,1.6083333333333334,1.7983333333333333,1.7650000000000001,1.4783333333333333,1.7416666666666667,5.166666666666667,1.23,0.8283333333333334,1.075,1.15,1.3333333333333333,1.9033333333333333,1.46,1.3333333333333333,1.1683333333333332,0.9333333333333333,0.6966666666666667,0.6549999999999999,0.5816666666666667,0.9183333333333333,0.9508196721311475,0.6666666666666666,0.645,0.9316666666666666,0.755,1,1.3216666666666665,0.8916666666666667,1.0416666666666667,0.8883333333333333,0.9366666666666666
5bc8a101709c0c001bc4a299,51.839285,8.02268,Ennigerloh-Baumviertel,5bc8a101709c0c001bc4a294,outdoor,µg/m³,232.34478260869565,188.87541666666667,154.23499999999999,122.2925,228.49166666666667,324.13,336.9608333333333,238.97166666666666,203.32041666666666,138.29375000000002,45.719166666666666,30.155416666666667,38.70608695652174,45.68291666666667,38.78208333333333,39.389583333333334,51.15217391304348,50.37375,60.22541666666667,83.39347826086956,58.82583333333333,53.67875,51.98500000000001,66.46565217391304,151.15916666666666,47.42166666666666,34.218333333333334,51.953913043478266,40.543749999999996,54.21041666666667,63.60541666666666,74.42541666666666,84.32541666666667,101.41166666666668,62.122173913043476,43.90875,21.41541666666667,18.305833333333332,26.23304347826087,20.485833333333336,18.238333333333333,17.090833333333332,15.448695652173912,18.285833333333333,19.800416666666667,21.309565217391306,22.096818181818183,22.495833333333334,23.614583333333332,23.692083333333333
5be58bb6cdfcd0001c1bff01,51.951764,7.627666,Holzbox,5be58bb6cdfcd0001c1bfeff,outdoor,µg/m³,6.8966666666666665,5.42,4.636666666666667,5.155,7.026666666666667,8.208333333333334,9.338333333333333,9.471666666666666,6.611666666666666,6.626666666666667,5.77,7.006666666666666,7.77,7.493333333333334,6.627586206896551,6.38,5.696610169491525,6.73448275862069,9.941379310344828,8.475,11.853333333333333,12.541666666666666,10.756666666666666,8.985000000000001,17.93,5.72,5.066666666666666,9.008333333333333,13.445,20.228333333333335,19.121666666666666,12.326666666666666,10.775,8.236666666666666,3.5383333333333336,2.1133333333333333,2.2516666666666665,6.614999999999999,5.471666666666667,5.623333333333333,4.293333333333334,3.927586206896552,4.444999999999999,4.095,5.633333333333334,5.0600000000000005,5.2683333333333335,5.748333333333333,5.956666666666666,6.401639344262295
5bfc8dba3e34fc00196a3f8f,51.975688,7.569811,Feinstaubsensor,5bfc8dba3e34fc00196a3f8b,outdoor,µg/m³,18.45958333333333,17.048750000000002,14.565416666666666,18.544999999999998,21.367199999999997,25.784166666666668,32.166666666666664,32.80833333333333,27.207916666666666,26.615416666666665,22.705,27.56958333333333,28.7344,26.07875,24.359583333333333,21.266666666666666,19.304583333333333,21.037916666666668,24.271666666666665,27.4072,30.317916666666665,30.78833333333333,28.304166666666664,21.97791666666667,67.34791666666666,15.64875,14.564583333333333,26.24208333333333,38.5325,58.89125000000001,53.345416666666665,34.257083333333334,28.169166666666666,20.169999999999998,11.717916666666667,8.29625,10.199583333333333,21.26625,18.20375,18.207083333333333,16.14,15.40125,16.181250000000002,14.366666666666667,16.79125,17.264583333333334,17.965416666666666,17.214583333333334,21.7675,21.94333333333333
